set,ds_id,prod_ds_id,raw_name,name,polarity,min_mz,max_mz,matrix,analyzer,organism,part
spotting,2020-08-03_13h23m33s,2020-08-03_08h05m09s,2020-08-02_ME_SlideA_DHB_Pos_MS1_RF50_100-800_30at_200umss_100x205,DHB Pos MS1,positive,100,759,DHB,Orbitrap,,
spotting,2020-08-03_19h56m47s,2020-08-03_19h30m50s,2020-08-03_ME_SlideA_DHB_Pos_AIF_10eV_ISCID_RF100_100-800_30at_200umss_100x205,DHB Pos AIF,positive,100,761,DHB,Orbitrap,,
spotting,2020-08-04_14h06m33s,2020-08-04_01h47m02s,2020-08-03_ME_SlideA_DHB_Neg_MS1_RF50_100-800_30at_200umss_100x205,DHB Neg MS1,negative,101,612,DHB,Orbitrap,,
spotting,2020-08-04_14h06m47s,2020-08-04_09h59m07s,2020-08-03_ME_SlideA_DHB_Neg_AIF_RF100_10eV_ISCID_100-800_30at_200umss_100x205,DHB Neg AIF,negative,102,634,DHB,Orbitrap,,
spotting,2020-08-11_15h28m01s,2020-08-06_22h56m24s,2020-08-06_ME_SlideB_DAN_Neg_MS1_RF50_100-800_30at_200umss_100x220,DAN Neg MS1,negative,107,634,DAN,Orbitrap,,
spotting,2020-08-11_15h28m27s,2020-08-07_15h35m37s,2020-08-06_ME_SlideB_DAN_Neg_AIF_RF100_100-800_30at_200umss_100x220,DAN Neg AIF,negative,107,634,DAN,Orbitrap,,
spotting,2020-08-11_15h28m38s,2020-08-07_15h01m22s,2020-08-06_ME_SlideB_DAN_Pos_MS1_RF50_100-800_30at_200umss_100x220,DAN Pos MS1,positive,100,761,DAN,Orbitrap,,
spotting,2020-08-11_16h49m43s,2020-08-07_23h24m28s,2020-08-06_ME_SlideB_DAN_Pos_AIF_RF100_10eV_ISCID_100-800_30at_200umss_100x220,DAN Pos AIF,positive,100,770,DAN,Orbitrap,,
whole_body,2020-05-26_17h57m50s,2016-09-21_16h07m45s,Technologie_Servier//TES-WBrat-vehicle,Technologie_Servier_TES_WBrat_vehicle,positive,241,816,DHB,FTICR,rat,Whole organism
whole_body,2020-05-26_17h57m53s,2017-05-17_19h49m04s,whole body xenograft (1) [RMS norm],whole_body_xenograft_1_RMS_norm,positive,151,634,DHB,FTICR,mouse,Whole organism
whole_body,2020-05-26_17h57m57s,2017-05-17_19h50m07s,wb xenograft trp pathway dosed- rms_corrected,wb_xenograft_trp_pathway_dosed_rms_corrected,positive,108,638,DHB,FTICR,mouse,Whole organism
whole_body,2020-05-26_17h58m00s,2017-05-29_07h28m52s,servier_TT_mouse_wb_fmpts_derivatization_CHCA,servier_TT_mouse_wb_fmpts_derivatization_CHCA,positive,184,898,CHCA,FTICR,mouse,Whole organism
whole_body,2020-05-26_17h58m04s,2017-07-24_19h42m31s,Servier_Ctrl_mouse_wb_lateral_plane_9aa,Servier_Ctrl_mouse_wb_lateral_plane_9aa,negative,180,888,9AA,FTICR,mouse,Whole organism
whole_body,2020-05-26_17h58m08s,2017-07-26_18h25m14s,Servier_Ctrl_mouse_wb_median_plane_9aa,Servier_Ctrl_mouse_wb_median_plane_9aa,negative,180,888,9AA,FTICR,mouse,Whole organism
whole_body,2020-05-26_17h58m11s,2017-08-03_15h09m06s,Servier_Ctrl_mouse_wb_median_plane_chca,Servier_Ctrl_mouse_wb_median_plane_chca,positive,160,835,CHCA,FTICR,mouse,Whole organism
whole_body,2020-05-26_17h58m15s,2017-08-03_15h09m51s,Servier_Ctrl_mouse_wb_lateral_plane_chca,Servier_Ctrl_mouse_wb_lateral_plane_chca,positive,160,807,CHCA,FTICR,mouse,Whole organism
whole_body,2020-05-26_17h58m19s,2017-08-11_07h59m58s,Servier_Ctrl_mouse_wb_lateral_plane_DHB,Servier_Ctrl_mouse_wb_lateral_plane_DHB,positive,155,882,DHB,FTICR,mouse,Whole organism
whole_body,2020-05-26_17h58m22s,2017-08-11_08h01m02s,Servier_Ctrl_mouse_wb_median_plane_DHB,Servier_Ctrl_mouse_wb_median_plane_DHB,positive,154,882,DHB,FTICR,mouse,Whole organism
high_quality,2020-05-18_17h08m38s,2017-07-21_14h46m39s,epik_dhb_head_ito01_06,epik_dhb_head_ito01_06,positive,103,956,DHB,FTICR,rat,Epididymis
high_quality,2020-05-18_17h08m40s,2018-08-01_14h23m16s,nam 02 02 epi 3 - total ion count,nam_02_02_epi_3_total_ion_count,positive,137,868,DHB,FTICR,human,Brain
high_quality,2020-05-18_17h08m42s,2017-08-25_07h57m51s,201708024_CGL230817_MT-D.O_123x102_100x100,201708024_CGL230817_MT_D_O_123x102_100x100,negative,152,891,DAN,Orbitrap,mouse,Brain | Lung | Liver | Heart | Kidney | Muscle
high_quality,2020-05-18_17h08m44s,2017-03-14_06h00m37s,20170221_rat_dan-neg-reg2,20170221_rat_dan_neg_reg2,negative,281,910,DAN,FTICR,rat,Brain
high_quality,2020-05-18_17h08m47s,2017-12-11_15h07m56s,epi3_dhb_tail_ito08_46,epi3_dhb_tail_ito08_46,positive,162,960,DHB,FTICR,rat,Epididymis
high_quality,2020-05-18_17h08m49s,2017-07-20_14h23m17s,epik_dhb_head_ito08_47,epik_dhb_head_ito08_47,positive,258,954,DHB,FTICR,rat,Epididymis
high_quality,2020-05-18_17h08m51s,2019-07-09_11h25m35s,MPIMM_177_QE_P_Medulis,MPIMM_177_QE_P_Medulis,positive,311,887,DHAP,Orbitrap,Mytilus edulis,Foot
